# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

	pt-pt-g1.utb \
	pt-pt-g2.ctb \
	pt.tbl \
	pu-in-g1.utb \
	ro.ctb \
	ro.tbl \
	ru-brf.dis \
	ru-compbrl.ctb \
	ru.ctb \
	ru-letters.dis \
	ru-litbrl.ctb \
	ru-litbrl-detailed.utb \
	ru-ru-g1.ctb \
	ru-unicode.dis \
	sa-in-g1.utb \
	sa.tbl \
	sah.utb \
	sd.tbl \
	se-se.ctb \
	se-se.dis \
	Se-Se-g1.utb \
	si-in-g1.utb \
	sin.cti \
	sin.utb \
	sk-g1.ctb \
	sk-sk-g1.utb \
	sk-sk.utb \
	sl-si-comp8.ctb \
	sl-si-g1.utb \
	sl.tbl \
	sot-za-g1.ctb \
	sot-za-g2.ctb \
	spaces.uti \
	sr-chardefs.cti \
	sr-g1.ctb \
	sr.tbl \
	sv-1989.ctb \
	sv-1996.ctb \
	sv.tbl \
	ta.ctb \
	tamil.cti \
	ta-ta-g1.ctb \
	ta.tbl \
	te-in-g1.utb \
	telugu.cti \
	te.tbl \
	text_nabcc.dis \
	tr.ctb \
	tr-g1.ctb \
	tr-g2.ctb \
	tr-g2.tbl \
	tr.tbl \
	tsn-za-g1.ctb \
	tsn-za-g2.ctb \
	tt.utb \
	ukchardefs.cti \
	ukmaths_single_cell_defs.cti \
	ukmaths_unicode_defs.cti \
	uk.utb \
	uk-comp.utb \
	unicode-braille.utb \
	unicode.dis \
	unicode-without-blank.dis \
	uni-text.dis \
	ur-pk-g1.utb \
	ur-pk-g2.ctb \
	us-table.dis \
	uz-g1.utb \
	ve-za-g1.utb \
	ve-za-g2.ctb \
	vi.ctb \
	vi-charsdef.uti \
	vi-lettersdef.uti \
	vi-puncsdef.uti \
	vi-saigon-g1.ctb \
	vi-vn-g0.utb \
	vi-vn-g1.ctb \
	vi-vn-g2.ctb \
	wiskunde-chardefs.cti \
	wordcx.dis \
	xh-za-g1.utb \
	xh-za-g2.ctb \
	zh-chn.ctb \
	zh_CHN.tbl \
	zhcn-g1.ctb \
	zhcn-g2.ctb \
	zh-hk.ctb \
	zh_HK.tbl \
	zh-tw.ctb \
	zh_TW.tbl \
	zu-za-g1.utb \
	zu-za-g2.ctb

tablesdir = $(datadir)/liblouis/tables
tables_DATA = $(table_files)
EXTRA_DIST = $(table_files)
all: all-am

.SUFFIXES:
$(srcdir)/Makefile.in:  $(srcdir)/Makefile.am  $(am__configure_deps)
	@for dep in $?; do \
	  case '$(am__configure_deps)' in \
	    *$$dep*) \
	      ( cd $(top_builddir) && $(MAKE) $(AM_MAKEFLAGS) am--refresh ) \
	        && { if test -f $@; then exit 0; else break; fi; }; \
	      exit 1;; \
	  esac; \
	done; \
	echo ' cd $(top_srcdir) && $(AUTOMAKE) --gnu tables/Makefile'; \
	$(am__cd) $(top_srcdir) && \
	  $(AUTOMAKE) --gnu tables/Makefile
Makefile: $(srcdir)/Makefile.in $(top_builddir)/config.status
	@case '$?' in \
	  *config.status*) \
	    cd $(top_builddir) && $(MAKE) $(AM_MAKEFLAGS) am--refresh;; \
	  *) \
	    echo ' cd $(top_builddir) && $(SHELL) ./config.status $(subdir)/$@ $(am__maybe_remake_depfiles)'; \
	    cd $(top_builddir) && $(SHELL) ./config.status $(subdir)/$@ $(am__maybe_remake_depfiles);; \
	esac;

$(top_builddir)/config.status: $(top_srcdir)/configure $(CONFIG_STATUS_DEPENDENCIES)
	cd $(top_builddir) && $(MAKE) $(AM_MAKEFLAGS) am--refresh

$(top_srcdir)/configure:  $(am__configure_deps)
	cd $(top_builddir) && $(MAKE) $(AM_MAKEFLAGS) am--refresh
$(ACLOCAL_M4):  $(am__aclocal_m4_deps)
	cd $(top_builddir) && $(MAKE) $(AM_MAKEFLAGS) am--refresh
$(am__aclocal_m4_deps):

mostlyclean-libtool:
	-rm -f *.lo

clean-libtool:
	-rm -rf .libs _libs
install-tablesDATA: $(tables_DATA)
	@$(NORMAL_INSTALL)
	@list='$(tables_DATA)'; test -n "$(tablesdir)" || list=; \
	if test -n "$$list"; then \
	  echo " $(MKDIR_P) '$(DESTDIR)$(tablesdir)'"; \
	  $(MKDIR_P) "$(DESTDIR)$(tablesdir)" || exit 1; \
	fi; \
	for p in $$list; do \
	  if test -f "$$p"; then d=; else d="$(srcdir)/"; fi; \
	  echo "$$d$$p"; \
	done | $(am__base_list) | \
	while read files; do \
	  echo " $(INSTALL_DATA) $$files '$(DESTDIR)$(tablesdir)'"; \
	  $(INSTALL_DATA) $$files "$(DESTDIR)$(tablesdir)" || exit $$?; \
	done

uninstall-tablesDATA:
	@$(NORMAL_UNINSTALL)
	@list='$(tables_DATA)'; test -n "$(tablesdir)" || list=; \
	files=`for p in $$list; do echo $$p; done | sed -e 's|^.*/||'`; \
	dir='$(DESTDIR)$(tablesdir)'; $(am__uninstall_files_from_dir)
format-sources-local: 
tags TAGS:

ctags CTAGS:

cscope cscopelist:

distdir: $(BUILT_SOURCES)
	$(MAKE) $(AM_MAKEFLAGS) distdir-am

distdir-am: $(DISTFILES)
	@srcdirstrip=`echo "$(srcdir)" | sed 's/[].[^$$\\*]/\\\\&/g'`; \
	topsrcdirstrip=`echo "$(top_srcdir)" | sed 's/[].[^$$\\*]/\\\\&/g'`; \
	list='$(DISTFILES)'; \
	  dist_files=`for file in $$list; do echo $$file; done | \
	  sed -e "s|^$$srcdirstrip/||;t" \
	      -e "s|^$$topsrcdirstrip/|$(top_builddir)/|;t"`; \
	case $$dist_files in \
	  */*) $(MKDIR_P) `echo "$$dist_files" | \
			   sed '/\//!d;s|^|$(distdir)/|;s,/[^/]*$$,,' | \
			   sort -u` ;; \
	esac; \
	for file in $$dist_files; do \
	  if test -f $$file || test -d $$file; then d=.; else d=$(srcdir); fi; \
	  if test -d $$d/$$file; then \
	    dir=`echo "/$$file" | sed -e 's,/[^/]*$$,,'`; \
	    if test -d "$(distdir)/$$file"; then \
	      find "$(distdir)/$$file" -type d ! -perm -700 -exec chmod u+rwx {} \;; \
	    fi; \
	    if test -d $(srcdir)/$$file && test $$d != $(srcdir); then \
	      cp -fpR $(srcdir)/$$file "$(distdir)$$dir" || exit 1; \
	      find "$(distdir)/$$file" -type d ! -perm -700 -exec chmod u+rwx {} \;; \
	    fi; \
	    cp -fpR $$d/$$file "$(distdir)$$dir" || exit 1; \
	  else \
	    test -f "$(distdir)/$$file" \
	    || cp -p $$d/$$file "$(distdir)/$$file" \
	    || exit 1; \
	  fi; \
	done
check-am: all-am
check: check-am
all-am: Makefile $(DATA)
installdirs:
	for dir in "$(DESTDIR)$(tablesdir)"; do \
	  test -z "$$dir" || $(MKDIR_P) "$$dir"; \
	done
install: install-am
install-exec: install-exec-am
install-data: install-data-am
uninstall: uninstall-am

install-am: all-am
	@$(MAKE) $(AM_MAKEFLAGS) install-exec-am install-data-am

installcheck: installcheck-am
install-strip:
	if test -z '$(STRIP)'; then \
	  $(MAKE) $(AM_MAKEFLAGS) INSTALL_PROGRAM="$(INSTALL_STRIP_PROGRAM)" \
	    install_sh_PROGRAM="$(INSTALL_STRIP_PROGRAM)" INSTALL_STRIP_FLAG=-s \
	      install; \
	else \
	  $(MAKE) $(AM_MAKEFLAGS) INSTALL_PROGRAM="$(INSTALL_STRIP_PROGRAM)" \
	    install_sh_PROGRAM="$(INSTALL_STRIP_PROGRAM)" INSTALL_STRIP_FLAG=-s \
	    "INSTALL_PROGRAM_ENV=STRIPPROG='$(STRIP)'" install; \
	fi
mostlyclean-generic:

clean-generic:

distclean-generic:
	-test -z "$(CONFIG_CLEAN_FILES)" || rm -f $(CONFIG_CLEAN_FILES)
	-test . = "$(srcdir)" || test -z "$(CONFIG_CLEAN_VPATH_FILES)" || rm -f $(CONFIG_CLEAN_VPATH_FILES)

maintainer-clean-generic:
	@echo "This command is intended for maintainers to use"
	@echo "it deletes files that may require special tools to rebuild."
clean: clean-am

clean-am: clean-generic clean-libtool mostlyclean-am

distclean: distclean-am
	-rm -f Makefile
distclean-am: clean-am distclean-generic

dvi: dvi-am

dvi-am:

format-sources: format-sources-am

format-sources-am: format-sources-local

html: html-am

html-am:

info: info-am

info-am:

install-data-am: install-tablesDATA

install-dvi: install-dvi-am

install-dvi-am:

install-exec-am:

install-html: install-html-am

install-html-am:

install-info: install-info-am

install-info-am:

install-man:

install-pdf: install-pdf-am

install-pdf-am:

install-ps: install-ps-am

install-ps-am:

installcheck-am:

maintainer-clean: maintainer-clean-am
	-rm -f Makefile
maintainer-clean-am: distclean-am maintainer-clean-generic

mostlyclean: mostlyclean-am

mostlyclean-am: mostlyclean-generic mostlyclean-libtool

pdf: pdf-am

pdf-am:

ps: ps-am

ps-am:

uninstall-am: uninstall-tablesDATA

.MAKE: install-am install-strip

.PHONY: all all-am check check-am clean clean-generic clean-libtool \
	cscopelist-am ctags-am distclean distclean-generic \
	distclean-libtool distdir dvi dvi-am format-sources-am \
	format-sources-local html html-am info info-am install \
	install-am install-data install-data-am install-dvi \
	install-dvi-am install-exec install-exec-am install-html \
	install-html-am install-info install-info-am install-man \
	install-pdf install-pdf-am install-ps install-ps-am \
	install-strip install-tablesDATA installcheck installcheck-am \
	installdirs maintainer-clean maintainer-clean-generic \
	mostlyclean mostlyclean-generic mostlyclean-libtool pdf pdf-am \
	ps ps-am tags-am uninstall uninstall-am uninstall-tablesDATA

.PRECIOUS: Makefile


# Tell versions [3.59,3.63) of GNU make to not export all variables.
# Otherwise a system limit (for SysV at least) may be exceeded.
.NOEXPORT:
# liblouis: Estonian braille table
# Based on the US.English chardef.
#
#  Based on the Linux screenreader BRLTTY
#
#  Copyright (C) 1999-2006 The BRLTTY Team
#  Copyright (C) 2012 Mesar Hameed <mesar.hameed@gmail.com>
#  Copyright (C) 2012 Jürgen Dengo <jyrgen.dengo@gmail.com>
#
# This file is part of liblouis.
#
# liblouis is free software: you can redistribute it and/or modify it
# under the terms of the GNU Lesser General Public License as
# published by the Free Software Foundation, either version 3 of the
# License, or (at your option) any later version.
#
# liblouis is distributed in the hope that it will be useful, but
# WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
# Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public
# License along with liblouis. If not, see
# <http://www.gnu.org/licenses/>.

# Computer braille single-cell characters
space \s 0 blank
space \t 9 tab
space \x000a 0 newline
space \x000c 0
space \x000d 0 carriage return
space \x001b 1b escape character for html back-translation
space \x00A0 a NO-BREAK SPACE <noBreak> 0020 NON-BREAKING SPACE 
include digits8Dots.uti

include latinLetterDef8Dots.uti

punctuation ( 236
punctuation } 267
punctuation ] 23456
punctuation ? 26
punctuation : 25
punctuation ) 356
punctuation ! 235
punctuation { 358
punctuation [ 12356
punctuation ' 5
punctuation - 36
punctuation . 3
punctuation " 56
punctuation ; 23
punctuation , 2
sign & 12346
sign $ 1246
sign \x20ac 123456-15
sign \x00A3 456
sign | 456
sign \\ 16
sign % 1456
sign * 35
sign # 3456
punctuation ` 4
sign _ 258
sign ^ 578
sign @ 47
math = 2356
math < 1358
math / 34
math > 2468
math + 235
math ~ 45

# Estonian specific characters
uppercase \x0160 1567 LATIN UPPERCASE S WITH CARAT
lowercase \x0161 156 LATIN LOWERCASE S WITH CARAT
uppercase \x017d 23467 LATIN UPPERCASE Z WITH CARAT
lowercase \x017e 2346 LATIN LOWERCASE Z WITH CARAT
uppercase \x00c4 3457 LATIN CAPITAL LETTER A  WITH DIAERESIS
lowercase \x00E4 345 LATIN SMALL LETTER A WITH DIAERESIS 0061 0308 LATIN 
uppercase \x00D6 2467 LATIN CAPITAL LETTER O WITH DIAERESIS 004F 0308 
lowercase \x00F6 246 LATIN SMALL LETTER O WITH DIAERESIS 006F 0308 
uppercase \x00d5 1267 LATIN CAPITAL LETTER O WITH TILDE
lowercase \x00F5 126 LATIN SMALL LETTER O WITH TILDE 006F 0303 LATIN 
uppercase \x00DC 12567 LATIN CAPITAL LETTER U WITH DIAERESIS 0055 0308 
lowercase \x00FC 1256 LATIN SMALL LETTER U WITH DIAERESIS 0075 0308 

# Accented letters marked in Estonian braille
lowercase \x00DF 2346 LATIN SMALL LETTER SHARP S German 
uppercase \x00C7 123467 LATIN CAPITAL LETTER C WITH CEDILLA 0043 0327 
lowercase \x00E7 12346 LATIN SMALL LETTER C WITH CEDILLA 0063 0327 LATIN 
uppercase \x00C0 123567 LATIN CAPITAL LETTER A WITH GRAVE 0041 0300 LATIN 
lowercase \x00E0 12356 LATIN SMALL LETTER A WITH GRAVE 0061 0300 LATIN 
uppercase \x00C8 23467 LATIN CAPITAL LETTER E WITH GRAVE 0045 0300 LATIN 
lowercase \x00E8 2346 LATIN SMALL LETTER E WITH GRAVE 0065 0300 LATIN 
uppercase \x00D9 234567 LATIN CAPITAL LETTER U WITH GRAVE 0055 0300 LATIN 
lowercase \x00F9 23456 LATIN SMALL LETTER U WITH GRAVE 0075 0300 LATIN 
uppercase \x00C2 167 LATIN CAPITAL LETTER A WITH CIRCUMFLEX 0041 0302 
lowercase \x00E2 16 LATIN SMALL LETTER A WITH CIRCUMFLEX 0061 0302 
uppercase \x00CA 1267 LATIN CAPITAL LETTER E WITH CIRCUMFLEX 0045 0302 
lowercase \x00EA 126 LATIN SMALL LETTER E WITH CIRCUMFLEX 0065 0302 
uppercase \x00CE 1467 LATIN CAPITAL LETTER I WITH CIRCUMFLEX 0049 0302 
lowercase \x00EE 146 LATIN SMALL LETTER I WITH CIRCUMFLEX 0069 0302 
uppercase \x00D4 14567 LATIN CAPITAL LETTER O WITH CIRCUMFLEX 004F 0302 
lowercase \x00F4 1456 LATIN SMALL LETTER O WITH CIRCUMFLEX 006F 0302 
uppercase \x00DB 1567 LATIN CAPITAL LETTER U WITH CIRCUMFLEX 0055 0302 
lowercase \x00FB 156 LATIN SMALL LETTER U WITH CIRCUMFLEX 0075 0302 
uppercase \x00C9 1234567 LATIN CAPITAL LETTER E WITH ACUTE 0045 0301 LATIN 
lowercase \x00E9 123456 LATIN SMALL LETTER E WITH ACUTE 0065 0301 LATIN 
uppercase \x00CB 12467 LATIN CAPITAL LETTER E WITH DIAERESIS 0045 0308 
lowercase \x00EB 1246 LATIN SMALL LETTER E WITH DIAERESIS 0065 0308 
uppercase \x00CF 124567 LATIN CAPITAL LETTER I WITH DIAERESIS 0049 0308 
lowercase \x00EF 12456 LATIN SMALL LETTER I WITH DIAERESIS 0069 0308 

# Other characters
uppercase \x00C1 123567 LATIN CAPITAL LETTER A WITH ACUTE 0041 0301 LATIN 
lowercase \x00E1 12356 LATIN SMALL LETTER A WITH ACUTE 0061 0301 LATIN 
uppercase \x00CD 347 LATIN CAPITAL LETTER I WITH ACUTE 0049 0301 LATIN 
lowercase \x00ED 34 LATIN SMALL LETTER I WITH ACUTE 0069 0301 LATIN 
uppercase \x00D3 3467 LATIN CAPITAL LETTER O WITH ACUTE 004F 0301 LATIN 
lowercase \x00F3 346 LATIN SMALL LETTER O WITH ACUTE 006F 0301 LATIN 
uppercase \x00DA 123567 LATIN CAPITAL LETTER U WITH ACUTE 0055 0301 LATIN 
lowercase \x00FA 23456 LATIN SMALL LETTER U WITH ACUTE 0075 0301 LATIN 

# Miscellaneous
noback sign \x25CF 35 BLACK CIRCLE
#
# Copyright (C) 2014 National Institute for Visually Handicapped, 116, Rajpur Road, Dehradun, Uttrakhand, India
# Copyright (C) 2020 Beneficent Technology, Inc. www.benetech.org
#
# This file is part of liblouis.
#
# liblouis is free software: you can redistribute it and/or modify it
# under the terms of the GNU Lesser General Public License as
# published by the Free Software Foundation, either version 2.1 of the
# License, or (at your option) any later version.
#
# liblouis is distributed in the hope that it will be useful, but
# WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
# Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public
# License along with liblouis. If not, see
# <http://www.gnu.org/licenses/>.

# This table is built and maintained under an activity of Braille Council of India
# Contributors: Dipendra Manocha, Sreeja, Dinesh Kaushal, Mesar Hameed
# Last updated on May 5, 2014
# To report any bugs or any suggestion, please write to d@saksham.org and sreeja.param@gmail.com

#  Emphasis definitions contributed by Beneficent Technology, Inc.
#  <http://www.benetech.org/>


include en-chardefs.cti All character definition opcodes
# Braille indicators
numsign 3456  number sign, just a dots operand
capsletter 6
begcapsword 6-6
endcapsword 6-3

include en-us-emphasis.uti

begcomp 456-346
endcomp 456-156

# literary forms of the decimal digits
include litdigits6Dots.uti

# Letters are defined in chardefs.cti

# punctuation
prepunc ( 2356
word ( 4-2356
noback always ( 2356
postpunc ) 2356
word ) 4-2356
noback always ) 2356
prepunc " 236
postpunc " 356
word " 4-236
prepunc ` 6-236
prepunc ' 6-236
postpunc ' 356-3
word ' 4-3
word 'em = 
word 'tis =
word 'twas =
begnum # 456-1456 print number sign before number
midnum , 2
postpunc , 2
word , 4-2
decpoint . 46
midnum - 36
hyphen - 36
always \s--\s 36-36
always \s-\s 36-36
midnum \x00ad 36
postpunc . 256
word . 4-256
postpunc ; 23
word ; 4-23
midnum : 25
postpunc : 25
always : 4-25
postpunc ! 235
always ! 4-235
midnum / 34
always / 456-34
always < 5-13
always = 46-13
always > 46-2
always + 4-346
postpunc ? 236
word ? 4-236
endnum st 34
endnum nd 1345-145
endnum rd 1235-145
endnum 's 3-234
endnum th 1456
endnum 's 3-234
always % 4-25-1234
midnum ^ 45
always ^ 456-126
always ~ 4-156
always & 4-12346
midnum * 4-16
always * 35-35
prepunc [ 6-2356
word [ 4-6-2356
always [ 6-2356
postpunc ] 2356-3
word ] 4-2356-3
always ] 2356-3
prepunc { 56-2356
word { 4-56-2356
always { 56-2356
postpunc } 2356-23
word } 4-2356-23
always } 2356-23
always @ 4-1
always \\ 4-1256
always | 456-1256
always \s-\s 36-36
always ..." 3-3-3-356
always ... 3-3-3
always ...' 3-3-3-356-3
repeated .... 0
repeated ____ 456
repeated ---- 36
always .\s.\s." 3-3-3-356
always .\s.\s. 3-3-3 . . .
begnum $ 256
nofor begnum $ 256-3456
always $ 4-256

# special character sequences
compbrl :// URLs
compbrl ()
compbrl www.
compbrl ::
compbrl .com
compbrl .edu
compbrl .gov
compbrl .ini
compbrl .mil
compbrl .net
compbrl .org
compbrl .doc
compbrl .xml
compbrl .xsl
compbrl .htm
compbrl .html
compbrl .tex
compbrl .txt
compbrl .gif
compbrl .jpg
compbrl .png
compbrl .wav
compbrl .tar
compbrl .zip

noback context "\e"$a *
noback always \\_ 56 letter sign before Roman page numbers
noback pass2 @56-56 @56
noback pass2 @3-56 @3

#-index-name: Spanish, uncontracted
#-display-name: Spanish uncontracted braille

#+language:es
#+type:literary
#+contraction:no
#+grade:1

# TODO: Please correct the metadata above. It is not meant to be
# accurate nor complete. It hasn't been verified by the table
# author yet. It is merely an attempt by the liblouis maintainers
# to get some sensible initial values in place.

# TODO: Please add a reference to official documentation about
# the implemented braille code. Preferably submit the documents
# to https://github.com/liblouis/braille-specs.

include es-g1.ctb
include braille-patterns.cti
# liblouis: Uncontracted multi-language braille table for Hebrew, Arabic and English (Israel).
#
# Copyright (C) 2020 by BAUM Engineering <liblouis@baum.ro>
# Copyright (C) 2020 by TSR Gaash, Inc. <www.tsr-gaash.com>
#
# This file is part of liblouis.
#
# liblouis is free software: you can redistribute it and/or modify it
# under the terms of the GNU Lesser General Public License as
# published by the Free Software Foundation, either version 2.1 of the
# License, or (at your option) any later version.
#
# liblouis is distributed in the hope that it will be useful, but
# WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
# Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public
# License along with liblouis. If not, see
# <http://www.gnu.org/licenses/>.

#-index-name: Hebrew, Israel
#-display-name: Israeli braille

#+language: he
#+language: ar
#+language: en
#+region:mul-IL
#+type: literary
#+dots: 6
#+contraction: no
#+grade: 1
# Marked as "direction:forward" by Bue Vester-Andersen
# as tests only run forward.
#+direction:forward

# This table was created by Erez Kugler from TSR Gaash, Inc. with the
# assistance of BAUM Engineering.

#-license: LGPLv2.1
#-author-name: BAUM Engineering
#-author-email: liblouis@baum.ro
#-author-name: Erez Kugler
#-author-email: erez@tsr-gaash.com

# The 4 most used languages in Israel are Hebrew, Arabic, Russian and
# English. This table supports 3 of them: Hebrew, Arabic and
# English. The native braille codes of these languages differ in how
# they treat certain punctuation marks etc. The library for the blind
# and the ministry of education sat together in 2016 and decided how
# to combine the 3 languages in a single braille code. This table is
# the result of their decision.

# Refer to World Braille Usage (3rd edition), page 74
# <http://liblouis.org/braille-specs/world-braille-usage-third-edition.pdf>
# and <http://liblouis.org/braille-specs/hebrew>.

# Braille indicators
numsign 3456  number sign, just a dots operand

capsletter 6
begcapsword 6-6
endcapsword 6-3

# literary forms of the decimal digits
include litdigits6Dots.uti

# display/passthrough for unicode braille
include braille-patterns.cti

# punctuation
prepunc ( 2356
postpunc ) 2356
prepunc [ 6-2356
postpunc ] 2356-3
prepunc { 12346
postpunc } 13456
prepunc " 236
postpunc " 356
prepunc ` 6-236
prepunc ' 6-236
postpunc ' 356-3
begnum # 456-1456
punctuation , 2
decpoint . 46
postpunc . 256
punctuation ; 23
punctuation : 25
punctuation ! 235
math < 25-246
math > 135-25
punctuation ? 26
endnum st 34
endnum nd 1345-145
endnum rd 1235-145
endnum th 1456
endnum 's 3-234
always % 25-1234
sign ^ 45
midnum * 4-16
sign * 35-35
sign @ 4
sign \\ 1256

include en-chardefs.cti All character definition opcodes

# Single quote is defined in chardefs.
word ' 4-3
word 'em =
word 'tis =
word 'twas =

# Additional fixes for hebrew letters with dagesh
# if the dagesh dot is typed as a separate element.
word כּ 13 # Hebrew letter PE with dagesh as a separate dot.
word פּ 1234 # Hebrew letter KAF with dagesh as a separate dot.
word בּ 12 # Hebrew letter BET with dagesh as a separate dot.
word שׂ 156 # Hebrew letter SHIN with SIN as a separate dot.

# HEBREW
letter	\xfb1d	35	# HEBREW LETTER YOD WITH HIRIQ
letter	\xfb2a	146	# HEBREW LETTER SHIN WITH SHIN DOT
letter	\xfb2b	156	# HEBREW LETTER SHIN WITH SIN DOT
letter	\xfb31	12	# HEBREW LETTER BET WITH DAGESH
letter	\xfb35	346	# HEBREW LETTER VAV WITH DAGESH
letter	\xfb3a	13	# HEBREW LETTER FINAL KAF WITH DAGESH
letter	\xfb3b	13	# HEBREW LETTER KAF WITH DAGESH
letter	\xfb43	1234	# HEBREW LETTER FINAL PE WITH DAGESH
letter	\xfb44	1234	# HEBREW LETTER PE WITH DAGESH
letter	\xfb4a	1256	# HEBREW LETTER TAV WITH DAGESH
punctuation	\x05b0	3	 # HEBREW POINT SHEVA
punctuation	\x05b1	26	 # HEBREW POINT HATAF SEGOL
punctuation	\x05b2	25	 # HEBREW POINT HATAF PATAH
punctuation	\x05b3	345	 # HEBREW POINT HATAF QAMATS
punctuation	\x05b4	24	 # HEBREW POINT HIRIQ
punctuation	\x05b5	34	 # HEBREW POINT TSERE
punctuation	\x05b6	15	 # HEBREW POINT SEGOL
punctuation	\x05b7	14	 # HEBREW POINT PATAH
punctuation	\x05b8	126	 # HEBREW POINT QAMATS
punctuation	\x05b9	135	 # HEBREW POINT HOLAM
punctuation	\x05ba	246	 # HEBREW POINT HOLAM HASER
punctuation	\x05bb	346	 # HEBREW POINT QUBUTS
punctuation	\x05bc	5	 # HEBREW POINT DAGESH
letter	\x05d0	1	 # HEBREW LETTER ALEF
letter	\x05d1	1236	 # HEBREW LETTER BET
letter	\x05d2	1245	 # HEBREW LETTER GIMEL
letter	\x05d3	145	 # HEBREW LETTER DALET
letter	\x05d4	125	 # HEBREW LETTER HE
letter	\x05d5	2456	 # HEBREW LETTER VAV
letter	\x05d6	1356	 # HEBREW LETTER ZAYIN
letter	\x05d7	1346	 # HEBREW LETTER HET
letter	\x05d8	2345	 # HEBREW LETTER TET
letter	\x05d9	245	 # HEBREW LETTER YOD
letter	\x05da	16	 # HEBREW LETTER FINAL KAF
letter	\x05db	16	 # HEBREW LETTER KAF
letter	\x05dc	123	 # HEBREW LETTER LAMED
letter	\x05dd	134	 # HEBREW LETTER FINAL MEM
letter	\x05de	134	 # HEBREW LETTER MEM
letter	\x05df	1345	 # HEBREW LETTER FINAL NUN
letter	\x05e0	1345	 # HEBREW LETTER NUN
letter	\x05e1	234	# HEBREW LETTER SAMEKH
letter	\x05e2	1246	# HEBREW LETTER AYIN
letter	\x05e3	124	# HEBREW LETTER FINAL PE
letter	\x05e4	124	# HEBREW LETTER PE
letter	\x05e5	2346	# HEBREW LETTER FINAL TSADI
letter	\x05e6	2346	# HEBREW LETTER TSADI
letter	\x05e7	12345	# HEBREW LETTER QOF
letter	\x05e8	1235	# HEBREW LETTER RESH
letter	\x05e9	146	# HEBREW LETTER SHIN
letter	\x05ea	1456	# HEBREW LETTER TAV

# ARABIC
letter	\x060C	5	 arabic comma
letter	\x061B	56	 arabic semicolon
letter	\x061F	236	 arabic question
letter	\x0621	3	 arabic hamza isolated
letter	\x0622	345	 arabic alef madda above
letter	\x0623	34	 arabic alef hamza above
letter	\x0624	1256	 arabic waw hamza above
letter	\x0625	46	 arabic alef hamza below
letter	\x0626	13456	 arabic yeh hamza above
letter	\x0627	1	 arabic alef
letter	\x0628	12	 arabic beh
letter	\x0629	16	 arabic teh marbuta
letter	\x062A	2345	 arabic teh
letter	\x062B	1456	 arabic theh
letter	\x062C	245	 arabic jeem
letter	\x062D	156	 arabic hah
letter	\x062E	1346	 arabic khah
letter	\x062F	145	 arabic dal
letter	\x0630	2346	 arabic thal
letter	\x0631	1235	 arabic reh
letter	\x0632	1356	 arabic zain
letter	\x0633	234	 arabic seen
letter	\x0634	146	 arabic sheen
letter	\x0635	12346	 arabic sad
letter	\x0636	1246	 arabic dad
letter	\x0637	23456	 arabic tah
letter	\x0638	123456	 arabic zah
letter	\x0639	12356	 arabic ain
letter	\x063A	126	 arabic ghain
letter	\x0641	124	 arabic feh
letter	\x0642	12345	 arabic qaf
letter	\x0643	13	 arabic kaf
letter	\x0644	123	 arabic lam
letter	\x0645	134	 arabic meem
letter	\x0646	1345	 arabic noon
letter	\x0647	125	 arabic heh
letter	\x0648	2456	 arabic waw
letter	\x0649	135	 arabic alef maksura
letter	\x064A	24	 arabic yeh
letter	\x064B	23	 arabic fathatan
letter	\x064C	26	 arabic dammatan
letter	\x064D	35	 arabic kasratan
letter	\x064E	2	 arabic fatha
letter	\x064F	136	 arabic damma
letter	\x0650	15	 arabic kasra
letter	\x0651	6	 arabic shadda
letter	\x0652	25	 arabic sukun
digit	\x0660	245	 arabic indic zero
digit	\x0661	1	 arabic indic one
digit	\x0662	12	 arabic indic two
digit	\x0663	14	 arabic indic three
